nom;structure_porteuse;description;siret;statut;nature_juridique;type_lieu;adresse_brut;adresse_numero;adresse_rue;adresse_code_postal;adresse_code_insee;adresse_commune;adresse_departement;adresse_region;latitude;longitude;itinerant;en_ligne;contact_telephone;contact_telephone_details;contact_email;contact_web;contact_facebook;contact_twitter;horaires_ouverture_brut;horaires_ouverture_osm;public_cible;modalites_accompagnement;modalites_acces;tarifs;accessibilite;services;labels;horaires_grand_public;materiels_disponibles
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place fran�ois mitterrand;13310;;SAINT-MARTIN-DE-CRAU;Bouches-du-Rh�ne;R�gion Sud;43.63910772667272;4.81459819772266;;Non;04 90 47 27 49;;;https://mediatheque.saintmartindecrau.fr/;;;Lundi 16h-18h30/ Du mardi au samedi de 9h30-12h30, 14h-18h30. Ferm� jeudi et samedi;Lundi 16h-18h30/ Du mardi au samedi de 9h30-12h30, 14h-18h30. Ferm� jeudi et samedi;;;;;;;;mardi et mercredi 09:30�12:30 / 14:30�18:30 | vendredi 09:30�12:30 / 14:30�18:30 | samedi 09:30�12:30;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de l'hotel de ville;13320;;BOUC-BEL-AIR;Bouches-du-Rh�ne;R�gion Sud;43.451445;5.414344;;Non;04 42 94 93 79;;;https://www.boucbelair.fr/bibliotheque-boucbelair_fr.html;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;route de cazan;13330;;LABARBEN;Bouches-du-Rh�ne;R�gion Sud;43.63245;5.178749;;Non;;;;http://www.labarben.fr/bibliotheque-municipale/;;;;;;;;;;;;;
Centre Communal d�Action Sociale;;;;Public;Association;Organisme de formations;;;place roux de brignoles;13330;;PELISSANNE;Bouches-du-Rh�ne;R�gion Sud;43.52356452332995;5.4337891780468155;;Non;04 90 55 11 52;;;;;;Lundi au vendredi 8h00 -12h00/13h30 � 17h00.;Lundi au vendredi 8h00 -12h00/13h30 � 17h00;;;;;;;;lundi mardi  vendredi  8h00-12h00 / 13h30 -17h00 |mercredi  jeudi 13h30-17h00;Un point num�rique est � votre disposition
M�diath�que Pierre Bottero;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;4; rue de la republique;13330;;P�LISSANNE;Bouches-du-Rh�ne;R�gion Sud;43.63126;5.150946;;Non;04 90 55 30 74;;;;;;;;;;;;;;;;
Biblioth�que Les Livres de Mon Moulin;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;avenue du chateau;13350;;CHARLEVAL;Bouches-du-Rh�ne;R�gion Sud;43.720164;5.244877;;Non;;;bibliotheque@charleval13.fr;http://www.bm-charleval.fr/;;;;;;;;;;;;;
M�diath�que Victor Gelu;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;all�e alfred rinn;13360;;ROQUEVAIRE;Bouches-du-Rh�ne;R�gion Sud;43.348729;5.603805;;Non;04 42 28 56 46;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue paul cezanne;13370;;MALLEMORT;Bouches-du-Rh�ne;R�gion Sud;43.72713450546235;5.180907350817525;;Non;04 90 59 12 43;;;https://mediathequemallemort.opac-x.com/;;;;;;;;;;;;;
L'Appart - Le Coworking du Village;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;9; avenue des fr�res roqueplan;13370;;MALLEMORT;Bouches-du-Rh�ne;R�gion Sud;43.73017;5.17732;;Non;06 20 57 37 97;;;http://lappartcoworking.com;;;;;;;;;;;;;
Mairie de Mallemort;;;;Public;Collectivit� locale ou territoriale;Commune;;;cours victor-hugo;13370;;MALLEMORT;Bouches-du-Rh�ne;R�gion Sud;43.729233;5.179492;;Non;;;;;;;;;;;;;;;;du lundi au vendredi  8h30-12h00 / 13h30 -17h00;Un point num�rique est � votre disposition, dans le hall de l�H�tel de ville
M�diath�que Frederic Mistral;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue georges clemenceau;13380;;PLAN-DE-CUQUES;Bouches-du-Rh�ne;R�gion Sud;43.347604;5.460956;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place plumier;13390;;AURIOL;Bouches-du-Rh�ne;R�gion Sud;43.3682;5.639804;;Non;;;;;;;;;;;;;;;;;
Actipole;Pays d'Aubagne La Ciotat Initiative;;;Priv�;Association;Autre / Inconnu;;255;avenue de jouques;13400;;AUBAGNE;Bouches-du-Rh�ne;R�gion Sud;43.287475;5.604;;Non;;;;http://www.paciBouche-du-Rh�ne.com;https://www.facebook.com/PACIBouche-du-Rh�ne/;https://twitter.com/InitiativePACI?lang=fr;Lundi au vendredi 9h-12h30/14h-17h30;Lundi au vendredi 9h-12h30/14h-17h30;;;;;;Formation,accompagnement,montage de produits et espace collaboratif;SUD LABS;;Equipement bureau, �cran, tablettes
France Services d�Aubagne;;;;Public;;Maison de Service au Public (MSAP);;96;rue de la r�publique;13400;;AUBAGNE;Bouches-du-Rh�ne;R�gion Sud;43.291022;5.570011;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
M�diath�que Marcel Pagnol;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;avenue du lieutenant flandi;13400;;AUBAGNE;Bouches-du-Rh�ne;R�gion Sud;43.291796;5.573632;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;6;avenue de la resistance;13410;;LAMBESC;Bouches-du-Rh�ne;R�gion Sud;43.655526;5.262212;;Non;;;;;;;;;;;;;;;;;
M�diath�que;Espace A. Giraldi;;;;;Biblioth�que / M�diath�que;;;avenue cesar baldaccini;13420;;G�MENOS;Bouches-du-Rh�ne;R�gion Sud;43.287544;5.6229;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue rabaud saint-etienne;13430;;EYGUI�RES;Bouches-du-Rh�ne;R�gion Sud;43.694738;5.031186;;Non;;;;;;;;;;;;;;;;;
M�diath�que L�opold Vidau;;;;;;Biblioth�que / M�diath�que;;;boulevard saint michel;13440;;CABANNES;Bouches-du-Rh�ne;R�gion Sud;43.859702;4.948803;;Non;;;;;;;;;;;;;;;;;
Mairie de Grans;;;;Public;Collectivit� locale ou territoriale;Commune;;;boulevard victor-jauffret;13450;;GRANS;Bouches-du-Rh�ne;R�gion Sud;43.608206;5.064217;;Non;;;;;;;Mardi Mercredi Samedi : 10h-18h |Jeudi : 14h-18h |Vendredi : 10h-19h;Mardi Mercredi Samedi : 10h-18h |Jeudi : 14h-18h |Vendredi : 10h-19h;;;;;;;;Mardi Mercredi Samedi : 10h-18h |Jeudi : 14h-18h |Vendredi : 10h-19h;Un point num�rique est � votre disposition
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;place de la libert�;13450;;GRANS;Bouches-du-Rh�ne;R�gion Sud;43.6089;5.068441;;Non;;;;;;;;;;;;;;;;;
Bibliotheque Municipale;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;avenue van gogh;13460;;SAINTE-MARIE-DE-LA-MER;Bouches-du-Rh�ne;R�gion Sud;43.450397;4.427827;;Non;;;;;;;;;;;;;;;;;
La Poste;France Services;;;Public;Autre / Inconnu;La Poste;;2;avenue l�on gambetta;13460;;SAINTE-MARIE-DE-LA-MER;Bouches-du-Rh�ne;R�gion Sud;43.103905;5.878988;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
M�diath�que Albert Camus;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;24;avenue paul verlaine;13470;;CARNOUX-EN-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.252812;5.560399;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue des �coles;13480;;CABRI�S;Bouches-du-Rh�ne;R�gion Sud;43.440834;5.381883;;Non;;;;;;;;;;;;;;;;;
Biblioth�que du Grand Pr�;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;13;bis boulevard du real;13490;;JOUQUES;Bouches-du-Rh�ne;R�gion Sud;43.636522;5.640284;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Centre de Ressources La Tani�re;Maison de quartier de Jonqui�res;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place du  mai;13500;;MARTIGUES;Bouches-du-Rh�ne;R�gion Sud;43.399387;5.056024;;Non;;;;;;;;;;;;;;;;;
Biblioth�que De Canto Perdrix;Maison de Quartier Jeanne Pistoun;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue robert desnos;13500;;MARTIGUES;Bouches-du-Rh�ne;R�gion Sud;43.401966;5.057081;;Non;;;;;;;;;;;;;;;;;
Co&Working;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;;rue louis l�pine;13500;;MARTIGUES;Bouches-du-Rh�ne;R�gion Sud;43.39418;5.028912999999999;;Non;;;;http://www.facebook.com/coworkingbyneia/;;;;;;;;;;;;;
Mairie de Martigues;;;;Public;Collectivit� locale ou territoriale;Commune;;;h�tel de villeavenue louis sammut;13500;;MARTIGUES;Bouches-du-Rh�ne;R�gion Sud;43.405977;5.047726;;Non;;;;;;;;;;;;;;;;Du lundi au vendredi : 8h30-11 h 30 / Bouche-du-Rh�neh30-16h30;Un point num�rique est � votre disposition au premier �tage de l�H�tel de ville
Maison de la Formation et de la Jeunesse;;;;Public;Collectivit� locale ou territoriale;Organisme de formations;;;quai lucien toulmond;13500;;MARTIGUES;Bouches-du-Rh�ne;R�gion Sud;43.405443;5.051708;;Non;;;;http://www.ville-martigues.fr;www.fb.me/EPN.martigues;;"Lundi et mercredi  9h-12h/Bouche-du-Rh�neh30-19h;mardi Bouche-du-Rh�neh30-19h;  jeudi et vendredi 9h-12h/Bouche-du-Rh�neh30-17h30";"Lundi et mercredi  9h-12h/Bouche-du-Rh�neh30-19h;mardi Bouche-du-Rh�neh30-19h;  jeudi et vendredi 9h-12h/Bouche-du-Rh�neh30-17h30";;;;;;Accueil public libre,ateliers d�initiation tout public,ateliers collectifs avec les partenaires;SUD LABS;"Lundi, mercredi, jeudi, vendredi 9h-12h/13h30-17h30; mardi 13h30-17h30";Ordinateurs fixes et protables, tablettes, mat�riel photo et vid�o
M�diath�que Louis Aragon;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;quai des anglais;13500;;MARTIGUES;Bouches-du-Rh�ne;R�gion Sud;43.404591;5.053637;Oui;Non;;;;http://www.ville-martigues.fr;https://www.facebook.com/EPN.martigues/;;"Mardi 13h30-18h30; mercredi au samedi 10h-12h/13h30-18h30";"Mardi 13h30-18h30; mercredi au samedi 10h-12h/13h30-18h30";;;;;;Accueil public libre,ateliers d�initiation tout public,ateliers collectifs avec les partenaires,jeux vid�os;SUD LABS;"Mardi 13h30-18h30; mercredi 10h-12h; jeudi,vendredi, samedi 13h30-18h30";Ordinateurs fixes et protables, tablettes, mat�riel photo et vid�o, mat�riel robotique, machines de fabrication num�rique (brodeuse, d�coupeuse, imprimante 3D, Scanner�)
Site Picasso;Conservatoire de Musique et de Danse;;;;;Biblioth�que / M�diath�que;;;route de lav�ra;13500;;MARTIGUES;Bouches-du-Rh�ne;R�gion Sud;43.398947;5.04115;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;Foyer Rural;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue des jasses;13510;;�GUILLES;Bouches-du-Rh�ne;R�gion Sud;43.567961;5.355576;;Non;;;;;;;;;;;;;;;;;
Morpho Buro;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;;rue topaze;13510;;�GUILLES;Bouches-du-Rh�ne;R�gion Sud;43.547587;5.360599;;Non;;;;http://2015.morphoburo.com;;;;;;;;;;;;;
Biblioth�que Hubert Nyssen;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;route de saint roch;13520;;PARADOU;Bouches-du-Rh�ne;R�gion Sud;43.719776;4.780814;;Non;;;;;;;;;;;;;;;;;
France Services de Maussane;;;;Public;;Maison de Service au Public (MSAP);;4;impasse de l�olivier;13520;;MAUSSANE-LES-ALPILLES;Bouches-du-Rh�ne;R�gion Sud;43.72226935360839;4.804521282410713;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
M�diath�que Benjamin Priaulet;;;;;;Biblioth�que / M�diath�que;;;rue de la gare;13520;;MAUSSANE-LES-ALPILLES;Bouches-du-Rh�ne;R�gion Sud;43.722475;4.804441;;Non;;;;;;;;;;;;;;;;;
Kera Working;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;;route de puyloubier;13530;;TRETS;Bouches-du-Rh�ne;R�gion Sud;43.458434000000004;5.684294;;Non;;;;www.kera-working.com;;;;;;;;;;;;;
Biblioth�que La Mine des Mots;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;les jardins de la mine;13530;;TRETS;Bouches-du-Rh�ne;R�gion Sud;43.448256;5.695044;;Non;;;;;;;;;;;;;;;;;
Centre Socio Culturel Marie Louise Davin;;;;Public;Collectivit� locale ou territoriale;Commune;;;place des combattants;13540;;PUYRICARD;Bouches-du-Rh�ne;R�gion Sud;43.58290508564101;5.420675965221818;;Non;;;;;;;;;;;;;;;;Lundi au vendredi : 8h-12h15 / 13h15-16h30;Un point num�rique est � votre disposition dans chacune des mairies de quartier
M�diath�que Marc Mielly;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue louis vouland;13550;;NOVES;Bouches-du-Rh�ne;R�gion Sud;43.876181;4.900995;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;cours jean jaures;13560;;S�NAS;Bouches-du-Rh�ne;R�gion Sud;43.744048;5.077661;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;2;chemin de la glaci�re;13570;;BARBENTANE;Bouches-du-Rh�ne;R�gion Sud;43.900274;4.749425;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;38;avenue pasteur;13580;;LAFARE-LES-OLIVIERS;Bouches-du-Rh�ne;R�gion Sud;43.550604;5.196665;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;23;avenue jean petit - le plan;13590;;MEYREUIL;Bouches-du-Rh�ne;R�gion Sud;43.474176;5.495644;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place albert blanc;13600;;CEYRESTE;Bouches-du-Rh�ne;R�gion Sud;43.214308;5.632624;;Non;;;;;;;;;;;;;;;;;
Maison de Service au Public Matagot;France Services;;;Public;Collectivit� locale ou territoriale;Maison de Service au Public (MSAP);;1222;avenue guillaume dulac;13600;;LA CIOTAT;Bouches-du-Rh�ne;R�gion Sud;43.196201;5.614419;Non;Non;;;;;;;;;;;;;;;FRANCE SERVICES;Du Lundi au vendredi du 9h00 �12h00 et de 14h00 � 17h00. L'accueil est realis� sans rendez vous ou sur rendez vous en fonction du partenaire et du service sollicit� par le public.;
Utop Lab;Utop Lab Factory;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;9;Traverse des P�nitents Noirs - Square Verdun;13600;;LA CIOTAT;Bouches-du-Rh�ne;R�gion Sud;43.17404;5.6126;;Non;;;;http://utoplab.org;http://facebook.com/utoplabfactory/;;"mundi,mardi,mercredi 9h-12h/14h-18h; vendredi 9h-12h/14h-21h; samedi 9h-12h";"mundi,mardi,mercredi 9h-12h/14h-18h; vendredi 9h-12h/14h-21h; samedi 9h-12h";;;;;;Informatique, fabrication num�rique,pratiques �cologiques;SUD LABS,GRANDE ECOLE DU NUM�RIQUE (GEN), FRANCE SERVICES;;Parc informatique/imprimantes 3D-fraiseuse numerique-decoupe vynile
M�diath�que Simone-Veil;;;;;;Biblioth�que / M�diath�que;;;bp  rond-point des messageries maritimes;13600;;LA CIOTAT;Bouches-du-Rh�ne;R�gion Sud;43.1926410861;5.618955778;;Non;;;;;;;;;;;;;;;;;
Bibliotheque Annie Albrand;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;boulevard des ecoles;13610;;SAINT-EST�VE-JANSON;Bouches-du-Rh�ne;R�gion Sud;43.685375;5.397205;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;Centre Culturel;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;52;avenue de la bourgade;13610;;LE-PUY-SAINTE-R�PARADE;Bouches-du-Rh�ne;R�gion Sud;43.662304;5.431417;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Michel D�on;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;quartier du jas vieux;13620;;CARRY-LE-ROUET;Bouches-du-Rh�ne;R�gion Sud;43.336257;5.149553;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la lib�ration;13630;;EYRAGUES;Bouches-du-Rh�ne;R�gion Sud;43.840847;4.841512;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Jeannette Chauvet;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue de l'entraide;13640;;LA ROQUE-D'ANTH�RON;Bouches-du-Rh�ne;R�gion Sud;43.714145;5.311443;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;;Biblioth�que / M�diath�que;;17;cours des alpes;13650;;MEYRARGUES;Bouches-du-Rh�ne;R�gion Sud;43.637433;5.528098;;Non;;;;;;;;;;;;;;;;;
M�diath�que Le Jardin des Mots;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de l'h�tel de ville;13655;;ROGNAC;Bouches-du-Rh�ne;R�gion Sud;43.49747324;5.23106220021;;Non;;;;;;;;;;;;;;;;;
M�diath�que Edmond Rostand;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue de la lib�ration;13660;;ORGON;Bouches-du-Rh�ne;R�gion Sud;43.790975;5.039412;;Non;;;;;;;;;;;;;;;;;
M�diath�que du Clocher;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;3; place de l'ecole;13670;;VERQUI�RES;Bouches-du-Rh�ne;R�gion Sud;43.839625;4.919319;;Non;;;;;;;;;;;;;;;;;
M�diath�que Varadier d'Estourmel;;;;Public;;Biblioth�que / M�diath�que;;;annexe du ch�teau;13670;;SAINT-ANDIOL;Bouches-du-Rh�ne;R�gion Sud;43.834779;4.944534;;Non;;;;;;;;;;;;;;;;;
M�diath�que du Roulage;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;boulevard victor hugo;13680;;LAN�ON-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.589782;5.124891;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;;Biblioth�que / M�diath�que;;1; rue de provence;13690;;GRAVESON;Bouches-du-Rh�ne;R�gion Sud;43.850577;4.774556;;Non;;;;;;;;;;;;;;;;;
Guichet Unique;;;;Public;Collectivit� locale ou territoriale;Commune;;;rue de verdun;13700;;MARIGNANE;Bouches-du-Rh�ne;R�gion Sud;43.41744231276405;5.217292697741888;;Non;;;;;;;;;;;;;;;;Lundi : 9h30-18h |mardi au vendredi : 9h -16h00;Un point num�rique est � votre disposition
M�diath�que Jean d'Ormesson;;;;Public;;Biblioth�que / M�diath�que;;;rue de figueras;13700;;MARIGNANE;Bouches-du-Rh�ne;R�gion Sud;43.418298;5.20912;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Plie Mpm Ouest;;;;Priv�;Association;Association;;3; avenue rene dubos immeuble le saint germain;13700;13054;MARIGNANE;Bouches-du-Rh�ne;R�gion Sud;43.420952;5.224463;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue marc scudo;13710;;FUVEAU;Bouches-du-Rh�ne;R�gion Sud;43.454236;5.558744;;Non;;;;;;;;;;;;;;;;;
M�diath�que Mille Feuilles;;;;;;Biblioth�que / M�diath�que;;22; avenue de la liberation;13720;;LA BOUILLADISSE;Bouches-du-Rh�ne;R�gion Sud;43.394386;5.594057;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;avenue du gaillardet;13720;;BELCOD�NE;Bouches-du-Rh�ne;R�gion Sud;43.426386;5.586702;;Non;;;;;;;;;;;;;;;;;
Biblioth�que F�lix Turi;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;boulevard felix turi;13730;;SAINT-VICTORET;Bouches-du-Rh�ne;R�gion Sud;43.415846;5.24416;;Non;;;;;;;;;;;;;;;;;
M�diath�que Rene Blanc;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;36;rue jacques duclos;13740;;LE ROVE;Bouches-du-Rh�ne;R�gion Sud;43.37082;5.253343;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;;;Biblioth�que / M�diath�que;;;route de cavaillon;13750;;PLAN-D'ORGON;Bouches-du-Rh�ne;R�gion Sud;43.81481975662413;5.008265611622454;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Edmonde Charles-Roux;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la bascule;13760;;SAINT-CANNAT;Bouches-du-Rh�ne;R�gion Sud;43.620895;5.297798;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;impasse campanella;13770;;VENELLES;Bouches-du-Rh�ne;R�gion Sud;43.594702;5.482037;;Non;;;;;;;;;;;;;;;;;
Mairie de Venelles;;;;Public;Collectivit� locale ou territoriale;Organisme de formations;;;place marius trucy;13770;;VENELLES;Bouches-du-Rh�ne;R�gion Sud;43.59885;5.485181;;Non;;;;;;;;;;;;;;;;lundi au vendredi 8h00-12h00 | mercredi : 8h00-17h00;Un point num�rique est � votre disposition
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue gabriel vialle;13780;;CUGES-LES-PINS;Bouches-du-Rh�ne;R�gion Sud;43.275977;5.6997479269505735;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;quartier notre-dame;13790;;PEYNIER;Bouches-du-Rh�ne;R�gion Sud;43.447286;5.643977;;Non;;;;;;;;;;;;;;;;;
M�diath�que Fernand Boulan;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la mairie;13790;;CH�TEAUNEUF-LE-ROUGE;Bouches-du-Rh�ne;R�gion Sud;43.487623;5.593552;;Non;;;;;;;;;;;;;;;;;
